record_id,is_female,study_year,bac_specialty,weekly_study_hours,preferred_study_place,study_group_size,best_learning_methods,preferred_resources,uses_study_planner,obstacle_rank_1,obstacle_rank_2,obstacle_rank_3,obstacle_rank_4,obstacle_rank_5,obstacle_rank_6,obstacle_rank_7,obstacle_rank_8,other problems that you face,rate your satisfaction with the school s program,has_extracurriculars,ensia_motivation,ai_interest,how do other s feedback influence you,daily_sleep_hours,stress_tolerance,in a scale of 1 to 10 how do you rate your level in the following fields 1 english,2 programming,3 computer science,4 mathematics,1y average s1,1y average s2,1y average,2y average s1,2y average s2,2y average,3y average s1,3y average s2,3y average,1y foundational mathematics,1y dsa1,1y digital systems,1y information technology essentials,1y english 1,1y cpsct,1y oop,1y introduction to linux,1y linear algebra,1y mathematical analysis 1,1y introduction to statistics,1y english 2,2y dsa 2,2y logic,2y mathematical analysis 2,2y databases,2y probability,2y web development,2y introduction to business,2y theory of computing,2y operating systems,2y computer architecture,2y statistical inference,2y introduction to ai,2y mathematical analysis 3,2y electronic circuits labs,3y data mining,3y operations research,3y stochastic,3y software engineering,3y networks and protocols,3y mobile development,3y entrepreneurship and innovation,3y machine learning,3y numerical methods and optimisation,3y time series,3y advanced databases,3y computer and network security,4 forth,how do others feedbacks influence you,1y intensive english,1y seminar,1y analysis i,1y algebra,1y a com i,1y intro prog c,1y analysis ii,1y a com ii,1y proba stat,2y analysis iii,2y dsa,2y archi 1,2y complexity,2y proba stat ii,2y lin alg ii,2y intro ai,2y oper res,2y archi ii,2y oper syst,2y soft eng,2y web prog,2y intro busin,year_ordinal,inferred_year_from_grades
96,,,,,,,,,,,,,,,,,,,2.0,,3.0,4.0,,,3.0,7.0,6.0,6.0,6.0,14.0,13.0,13.0,13.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
100,,,,,,,,,,,,,,,,,,,3.0,,4.0,5.0,,,4.0,7.0,8.0,7.0,7.0,14.0,13.0,13.0,13.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
103,,,,,,,,,,,,,,,,,,,2.0,,2.0,2.0,,,4.0,7.0,7.0,7.0,9.0,14.0,13.0,13.0,12.0,11.0,11.0,10.0,12.5,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3.0
105,,,,,,,,,,,,,,,,,,,3.0,,3.0,5.0,,,4.0,8.0,7.0,8.0,7.0,14.0,13.0,13.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
107,,,,,,,,,,,,,,,,,,,3.0,,3.0,5.0,,,3.0,8.0,8.0,8.0,8.0,14.0,13.0,13.0,13.0,11.0,13.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
119,,,,,,,,,,,,,,,,,,,2.0,,3.0,4.0,,,3.0,8.0,8.0,7.0,7.0,13.0,14.0,14.0,11.0,11.0,11.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
128,,,,,,,,,,,,,,,,,,,3.0,,5.0,5.0,,,4.0,8.0,9.0,8.0,7.0,14.0,14.0,14.0,14.0,14.0,14.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
131,,,,,,,,,,,,,,,,,,,4.0,,3.0,3.0,,,5.0,7.0,7.0,7.0,7.0,14.0,14.0,14.0,11.0,14.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
136,,,,,,,,,,,,,,,,,,,4.0,,5.0,5.0,,,5.0,8.0,8.0,8.0,8.0,14.0,14.0,14.0,14.0,14.0,14.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
143,,,,,,,,,,,,,,,,,,,3.0,,5.0,5.0,,,5.0,4.0,8.0,8.0,9.0,15.0,13.0,14.0,13.0,12.0,13.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
149,,,,,,,,,,,,,,,,,,,3.0,,3.0,4.0,,,3.0,7.0,7.0,7.0,8.0,15.0,14.0,14.0,13.0,13.0,13.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
160,,,,,,,,,,,,,,,,,,,3.0,,4.0,4.0,,,5.0,8.0,8.0,8.0,7.0,15.0,15.0,15.0,13.0,13.0,13.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
162,,,,,,,,,,,,,,,,,,,3.0,,4.0,4.0,,,4.0,6.0,8.0,8.0,9.0,15.0,15.0,15.0,14.0,14.0,14.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
171,,,,,,,,,,,,,,,,,,,2.0,,3.0,3.0,,,2.0,7.0,5.0,5.0,4.0,16.0,14.0,15.0,15.0,14.0,14.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
173,,,,,,,,,,,,,,,,,,,3.0,,5.0,5.0,,,1.0,7.0,7.0,6.0,5.0,16.0,14.0,15.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
176,,,,,,,,,,,,,,,,,,,3.0,,3.0,4.0,,,4.0,8.0,7.0,5.0,8.0,17.0,14.0,15.0,13.0,13.0,13.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
178,,,,,,,,,,,,,,,,,,,3.0,,4.0,3.0,,,4.0,8.0,8.0,8.0,9.0,16.0,15.0,16.0,14.0,14.0,14.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
180,,,,,,,,,,,,,,,,,,,2.0,,3.0,4.0,,,4.0,8.0,6.0,6.0,7.0,16.0,16.0,16.0,15.0,15.0,16.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
183,,,,,,,,,,,,,,,,,,,2.0,,4.0,5.0,,,3.0,8.0,8.0,8.0,7.0,16.0,17.0,16.0,15.0,15.0,15.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
191,,,,,,,,,,,,,,,,,,,3.0,,4.0,5.0,,,3.0,8.0,7.0,6.0,7.0,17.0,18.0,17.0,15.0,16.0,15.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
203,,,,,,,,,,,,,,,,,,,3.0,,5.0,4.0,,,3.0,6.0,9.0,9.0,8.0,16.0,13.0,13.0,12.0,11.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
205,,,,,,,,,,,,,,,,,,,2.0,,4.0,4.0,,,2.0,6.0,5.0,4.0,7.0,14.0,13.0,13.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
209,,,,,,,,,,,,,,,,,,,3.0,,3.0,3.0,,,4.0,10.0,7.0,8.0,7.0,14.0,13.0,13.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
222,,,,,,,,,,,,,,,,,,,2.0,,2.0,3.0,,,1.0,6.0,2.0,3.0,2.0,14.0,13.0,13.0,12.0,9.0,10.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
249,,,,,,,,,,,,,,,,,,,2.0,,4.0,4.0,,,2.0,10.0,5.0,6.0,6.0,14.0,13.0,13.0,12.0,11.0,11.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
250,,,,,,,,,,,,,,,,,,,3.0,,3.0,3.0,,,3.0,5.0,5.0,5.0,5.0,14.0,13.0,13.0,12.0,11.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
266,,,,,,,,,,,,,,,,,,,2.0,,3.0,4.0,,,4.0,7.0,5.0,5.0,7.0,14.0,13.0,13.0,12.0,14.0,14.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
285,,,,,,,,,,,,,,,,,,,2.0,,1.0,3.0,,,4.0,10.0,5.0,8.0,8.0,14.0,13.0,13.0,12.0,10.0,10.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
288,,,,,,,,,,,,,,,,,,,2.0,,4.0,4.0,,,2.0,7.0,6.0,9.0,8.0,14.0,13.0,13.0,12.0,10.0,10.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
297,,,,,,,,,,,,,,,,,,,2.0,,2.0,3.0,,,3.0,6.0,6.0,6.0,5.0,14.0,13.0,13.0,12.0,12.0,13.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
298,,,,,,,,,,,,,,,,,,,3.0,,4.0,5.0,,,5.0,7.0,6.0,7.0,7.0,14.0,13.0,13.0,12.0,13.0,13.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
299,,,,,,,,,,,,,,,,,,,2.0,,1.0,4.0,,,2.0,8.0,6.0,7.0,8.0,14.0,13.0,13.0,12.0,13.0,13.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
308,,,,,,,,,,,,,,,,,,,3.0,,4.0,4.0,,,2.0,8.0,6.0,6.0,7.0,14.0,13.0,13.0,12.0,10.0,10.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
309,,,,,,,,,,,,,,,,,,,2.0,,3.0,4.0,,,3.0,7.0,6.0,6.0,6.0,14.0,13.0,13.0,12.0,11.0,11.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
313,,,,,,,,,,,,,,,,,,,3.0,,3.0,5.0,,,2.0,9.0,6.0,6.0,5.0,14.0,13.0,13.0,12.0,10.0,10.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
324,,,,,,,,,,,,,,,,,,,3.0,,3.0,4.0,,,2.0,10.0,6.0,6.0,8.0,14.0,13.0,13.0,12.0,10.0,10.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
325,,,,,,,,,,,,,,,,,,,3.0,,3.0,3.0,,,4.0,8.0,6.0,6.0,8.0,14.0,13.0,13.0,12.0,9.0,11.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
332,,,,,,,,,,,,,,,,,,,2.0,,3.0,3.0,,,3.0,8.0,7.0,7.0,9.0,14.0,13.0,13.0,12.0,9.0,9.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
333,,,,,,,,,,,,,,,,,,,2.0,,4.0,4.0,,,2.0,7.0,7.0,7.0,6.0,14.0,13.0,13.0,12.0,14.0,13.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
338,,,,,,,,,,,,,,,,,,,3.0,,4.0,4.0,,,2.0,9.0,7.0,6.0,9.0,14.0,13.0,13.0,12.0,10.0,11.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
339,,,,,,,,,,,,,,,,,,,3.0,,4.0,4.0,,,3.0,6.0,7.0,6.0,7.0,14.0,13.0,13.0,12.0,13.0,13.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
345,,,,,,,,,,,,,,,,,,,3.0,,3.0,5.0,,,4.0,8.0,7.0,8.0,9.0,14.0,13.0,13.0,12.0,10.0,10.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
346,,,,,,,,,,,,,,,,,,,3.0,,4.0,4.0,,,3.0,7.0,7.0,7.0,8.0,14.0,13.0,13.0,12.0,11.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
347,,,,,,,,,,,,,,,,,,,2.0,,4.0,5.0,,,3.0,7.0,7.0,8.0,6.0,14.0,13.0,13.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
348,,,,,,,,,,,,,,,,,,,3.0,,4.0,5.0,,,3.0,10.0,7.0,7.0,6.0,14.0,13.0,13.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
349,,,,,,,,,,,,,,,,,,,3.0,,3.0,3.0,,,3.0,7.0,7.0,7.0,5.0,14.0,13.0,13.0,12.0,12.0,13.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
350,,,,,,,,,,,,,,,,,,,3.0,,2.0,4.0,,,2.0,8.0,7.0,7.0,9.0,14.0,13.0,13.0,12.0,13.0,13.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
364,,,,,,,,,,,,,,,,,,,1.0,,2.0,4.0,,,2.0,7.0,7.0,6.0,8.0,14.0,13.0,13.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
366,,,,,,,,,,,,,,,,,,,1.0,,1.0,5.0,,,5.0,7.0,7.0,7.0,9.0,14.0,13.0,13.0,12.0,11.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
367,,,,,,,,,,,,,,,,,,,2.0,,3.0,4.0,,,3.0,8.0,7.0,6.0,6.0,14.0,13.0,13.0,12.0,12.0,13.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
381,,,,,,,,,,,,,,,,,,,2.0,,3.0,4.0,,,4.0,8.0,7.0,7.0,9.0,14.0,13.0,13.0,12.0,10.0,11.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
394,,,,,,,,,,,,,,,,,,,3.0,,1.0,1.0,,,3.0,8.0,8.0,6.0,2.0,14.0,13.0,13.0,12.0,11.0,11.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
405,,,,,,,,,,,,,,,,,,,2.0,,3.0,4.0,,,3.0,7.0,8.0,6.0,6.0,14.0,13.0,13.0,12.0,11.0,11.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
406,,,,,,,,,,,,,,,,,,,3.0,,4.0,5.0,,,3.0,9.0,8.0,8.0,7.0,14.0,13.0,13.0,12.0,11.0,13.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
407,,,,,,,,,,,,,,,,,,,3.0,,5.0,5.0,,,4.0,7.0,8.0,8.0,8.0,14.0,13.0,13.0,12.0,12.0,13.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
408,,,,,,,,,,,,,,,,,,,2.0,,4.0,5.0,,,4.0,8.0,8.0,8.0,7.0,14.0,13.0,13.0,12.0,12.0,13.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
409,,,,,,,,,,,,,,,,,,,4.0,,4.0,4.0,,,3.0,9.0,8.0,9.0,4.0,14.0,13.0,13.0,12.0,13.0,13.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
410,,,,,,,,,,,,,,,,,,,3.0,,3.0,2.0,,,3.0,9.0,8.0,7.0,7.0,14.0,13.0,13.0,12.0,12.0,14.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
411,,,,,,,,,,,,,,,,,,,3.0,,3.0,5.0,,,4.0,9.0,8.0,8.0,7.0,14.0,13.0,13.0,12.0,13.0,14.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
416,,,,,,,,,,,,,,,,,,,3.0,,3.0,4.0,,,3.0,9.0,8.0,7.0,7.0,14.0,13.0,13.0,12.0,12.0,13.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
417,,,,,,,,,,,,,,,,,,,2.0,,3.0,5.0,,,3.0,8.0,8.0,8.0,9.0,14.0,13.0,13.0,12.0,12.0,13.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
433,,,,,,,,,,,,,,,,,,,2.0,,3.0,5.0,,,3.0,8.0,8.0,8.0,6.0,14.0,13.0,13.0,12.0,11.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
434,,,,,,,,,,,,,,,,,,,3.0,,4.0,4.0,,,3.0,7.0,8.0,7.0,7.0,14.0,13.0,13.0,12.0,15.0,16.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
439,,,,,,,,,,,,,,,,,,,3.0,,4.0,4.0,,,3.0,9.0,8.0,7.0,5.0,14.0,13.0,13.0,12.0,9.0,10.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
440,,,,,,,,,,,,,,,,,,,3.0,,4.0,4.0,,,3.0,8.0,8.0,7.0,7.0,14.0,13.0,13.0,12.0,12.0,13.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
441,,,,,,,,,,,,,,,,,,,3.0,,3.0,3.0,,,5.0,8.0,8.0,8.0,2.0,14.0,13.0,13.0,12.0,13.0,13.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
444,,,,,,,,,,,,,,,,,,,3.0,,4.0,5.0,,,4.0,8.0,8.0,7.0,8.0,14.0,13.0,13.0,12.0,11.0,11.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.0
