record_id,is_female,study_year,bac_specialty,weekly_study_hours,preferred_study_place,study_group_size,best_learning_methods,preferred_resources,uses_study_planner,obstacle_rank_1,obstacle_rank_2,obstacle_rank_3,obstacle_rank_4,obstacle_rank_5,obstacle_rank_6,obstacle_rank_7,obstacle_rank_8,other problems that you face,rate your satisfaction with the school s program,has_extracurriculars,ensia_motivation,ai_interest,how do other s feedback influence you,daily_sleep_hours,stress_tolerance,in a scale of 1 to 10 how do you rate your level in the following fields 1 english,2 programming,3 computer science,4 mathematics,1y average s1,1y average s2,1y average,2y average s1,2y average s2,2y average,3y average s1,3y average s2,3y average,1y foundational mathematics,1y dsa1,1y digital systems,1y information technology essentials,1y english 1,1y cpsct,1y oop,1y introduction to linux,1y linear algebra,1y mathematical analysis 1,1y introduction to statistics,1y english 2,2y dsa 2,2y logic,2y mathematical analysis 2,2y databases,2y probability,2y web development,2y introduction to business,2y theory of computing,2y operating systems,2y computer architecture,2y statistical inference,2y introduction to ai,2y mathematical analysis 3,2y electronic circuits labs,3y data mining,3y operations research,3y stochastic,3y software engineering,3y networks and protocols,3y mobile development,3y entrepreneurship and innovation,3y machine learning,3y numerical methods and optimisation,3y time series,3y advanced databases,3y computer and network security,4 forth,how do others feedbacks influence you,1y intensive english,1y seminar,1y analysis i,1y algebra,1y a com i,1y intro prog c,1y analysis ii,1y a com ii,1y proba stat,2y analysis iii,2y dsa,2y archi 1,2y complexity,2y proba stat ii,2y lin alg ii,2y intro ai,2y oper res,2y archi ii,2y oper syst,2y soft eng,2y web prog,2y intro busin,year_ordinal,inferred_year_from_grades
12,,,,,,,,,,,,,,,,,,,2.0,,3.0,4.0,,,5.0,8.0,6.0,6.0,6.0,14.0,13.0,10.0,9.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2.0
13,,,,,,,,,,,,,,,,,,,3.0,,4.0,4.0,,,3.0,8.0,5.0,6.0,6.0,10.0,12.0,11.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
14,,,,,,,,,,,,,,,,,,,1.0,,5.0,1.0,,,1.0,4.0,8.0,7.0,9.0,11.0,10.0,11.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
16,,,,,,,,,,,,,,,,,,,3.0,,4.0,5.0,,,3.0,8.0,8.0,8.0,6.0,12.0,10.0,11.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
17,,,,,,,,,,,,,,,,,,,3.0,,1.0,4.0,,,5.0,8.0,3.0,3.0,7.0,12.0,10.0,11.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
19,,,,,,,,,,,,,,,,,,,2.0,,3.0,3.0,,,4.0,6.0,5.0,3.0,3.0,12.0,10.0,11.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
20,,,,,,,,,,,,,,,,,,,3.0,,4.0,4.0,,,3.0,8.0,7.0,8.0,6.0,12.0,10.0,11.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
21,,,,,,,,,,,,,,,,,,,2.0,,3.0,5.0,,,2.0,7.0,5.0,5.0,3.0,12.0,11.0,11.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
22,,,,,,,,,,,,,,,,,,,2.0,,2.0,4.0,,,1.0,5.0,6.0,5.0,7.0,12.0,11.0,11.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
23,,,,,,,,,,,,,,,,,,,2.0,,5.0,5.0,,,4.0,8.0,5.0,6.0,7.0,12.0,11.0,11.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
24,,,,,,,,,,,,,,,,,,,2.0,,5.0,3.0,,,2.0,10.0,6.0,4.0,5.0,12.0,11.0,11.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
25,,,,,,,,,,,,,,,,,,,3.0,,4.0,4.0,,,3.0,7.0,6.0,6.0,8.0,12.0,11.0,11.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
26,,,,,,,,,,,,,,,,,,,2.0,,3.0,5.0,,,3.0,9.0,6.0,6.0,9.0,12.0,11.0,11.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
27,,,,,,,,,,,,,,,,,,,3.0,,3.0,4.0,,,3.0,6.0,5.0,5.0,5.0,12.0,11.0,11.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
28,,,,,,,,,,,,,,,,,,,2.0,,3.0,5.0,,,1.0,7.0,5.0,6.0,7.0,12.0,11.0,11.0,8.0,9.0,9.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2.0
31,,,,,,,,,,,,,,,,,,,3.0,,3.0,5.0,,,3.0,7.0,6.0,6.0,6.0,13.0,9.0,11.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
32,,,,,,,,,,,,,,,,,,,3.0,,3.0,5.0,,,3.0,7.0,6.0,6.0,5.0,13.0,10.0,11.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
33,,,,,,,,,,,,,,,,,,,3.0,,4.0,3.0,,,2.0,8.0,7.0,8.0,6.0,13.0,10.0,11.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
34,,,,,,,,,,,,,,,,,,,2.0,,5.0,4.0,,,1.0,7.0,5.0,3.0,4.0,13.0,10.0,11.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
35,,,,,,,,,,,,,,,,,,,1.0,,1.0,5.0,,,1.0,10.0,6.0,7.0,8.0,13.0,10.0,11.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
36,,,,,,,,,,,,,,,,,,,2.0,,4.0,4.0,,,3.0,7.0,5.0,4.0,4.0,13.0,10.0,11.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
37,,,,,,,,,,,,,,,,,,,2.0,,4.0,2.0,,,4.0,8.0,5.0,5.0,8.0,13.0,10.0,11.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
38,,,,,,,,,,,,,,,,,,,3.0,,5.0,5.0,,,5.0,9.0,6.0,6.0,8.0,13.0,10.0,11.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
39,,,,,,,,,,,,,,,,,,,2.0,,3.0,5.0,,,2.0,8.0,6.0,6.0,5.0,13.0,10.0,11.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
40,,,,,,,,,,,,,,,,,,,2.0,,2.0,3.0,,,3.0,6.0,6.0,6.0,4.0,12.0,11.0,12.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
41,,,,,,,,,,,,,,,,,,,2.0,,3.0,3.0,,,3.0,8.0,6.0,4.0,4.0,12.0,11.0,12.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
42,,,,,,,,,,,,,,,,,,,2.0,,2.0,5.0,,,1.0,7.0,5.0,6.0,8.0,12.0,11.0,12.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
43,,,,,,,,,,,,,,,,,,,3.0,,5.0,5.0,,,4.0,6.0,6.0,7.0,7.0,12.0,12.0,12.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
44,,,,,,,,,,,,,,,,,,,2.0,,5.0,5.0,,,2.0,7.0,7.0,8.0,5.0,12.0,12.0,12.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
46,,,,,,,,,,,,,,,,,,,2.0,,1.0,1.0,,,1.0,9.0,5.0,6.0,7.0,12.0,12.0,12.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
47,,,,,,,,,,,,,,,,,,,3.0,,4.0,5.0,,,1.0,7.0,6.0,6.0,6.0,12.0,13.0,12.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
49,,,,,,,,,,,,,,,,,,,3.0,,5.0,5.0,,,2.0,3.0,5.0,5.0,5.0,13.0,11.0,12.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
50,,,,,,,,,,,,,,,,,,,2.0,,3.0,3.0,,,2.0,9.0,6.0,7.0,7.0,13.0,11.0,12.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
51,,,,,,,,,,,,,,,,,,,2.0,,2.0,5.0,,,3.0,7.0,3.0,2.0,8.0,13.0,11.0,12.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
52,,,,,,,,,,,,,,,,,,,2.0,,5.0,5.0,,,3.0,5.0,5.0,4.0,6.0,13.0,11.0,12.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
53,,,,,,,,,,,,,,,,,,,2.0,,2.0,4.0,,,2.0,8.0,6.0,7.0,7.0,13.0,11.0,12.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
54,,,,,,,,,,,,,,,,,,,2.0,,4.0,5.0,,,2.0,9.0,4.0,5.0,7.0,13.0,11.0,12.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
55,,,,,,,,,,,,,,,,,,,3.0,,2.0,3.0,,,2.0,7.0,5.0,3.0,4.0,13.0,11.0,12.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
56,,,,,,,,,,,,,,,,,,,2.0,,1.0,1.0,,,3.0,8.0,7.0,9.0,8.0,13.0,11.0,12.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
57,,,,,,,,,,,,,,,,,,,3.0,,5.0,5.0,,,3.0,8.0,7.0,6.0,5.0,13.0,11.0,12.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
59,,,,,,,,,,,,,,,,,,,2.0,,3.0,4.0,,,3.0,7.0,7.0,8.0,5.0,13.0,12.0,12.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
60,,,,,,,,,,,,,,,,,,,4.0,,5.0,4.0,,,5.0,8.0,7.0,8.0,8.0,13.0,12.0,12.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
61,,,,,,,,,,,,,,,,,,,2.0,,5.0,4.0,,,1.0,8.0,3.0,3.0,6.0,14.0,10.0,12.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
62,,,,,,,,,,,,,,,,,,,2.0,,5.0,5.0,,,1.0,8.0,5.0,5.0,8.0,14.0,10.0,12.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
63,,,,,,,,,,,,,,,,,,,2.0,,3.0,5.0,,,4.0,8.0,6.0,7.0,8.0,14.0,10.0,12.0,9.0,10.0,9.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2.0
64,,,,,,,,,,,,,,,,,,,2.0,,2.0,3.0,,,3.0,8.0,5.0,4.0,7.0,14.0,11.0,12.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
65,,,,,,,,,,,,,,,,,,,2.0,,3.0,4.0,,,3.0,8.0,7.0,7.0,7.0,14.0,11.0,12.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
66,,,,,,,,,,,,,,,,,,,2.0,,4.0,2.0,,,4.0,8.0,6.0,7.0,7.0,14.0,11.0,12.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
67,,,,,,,,,,,,,,,,,,,3.0,,5.0,5.0,,,4.0,9.0,7.0,7.0,8.0,14.0,11.0,12.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
68,,,,,,,,,,,,,,,,,,,2.0,,2.0,5.0,,,1.0,8.0,5.0,4.0,6.0,14.0,11.0,12.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
69,,,,,,,,,,,,,,,,,,,2.0,,3.0,4.0,,,3.0,6.0,8.0,7.0,6.0,14.0,12.0,12.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
70,,,,,,,,,,,,,,,,,,,2.0,,5.0,3.0,,,3.0,7.0,6.0,6.0,7.0,13.0,12.0,13.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
71,,,,,,,,,,,,,,,,,,,2.0,,3.0,5.0,,,4.0,8.0,5.0,6.0,6.0,13.0,12.0,13.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
72,,,,,,,,,,,,,,,,,,,3.0,,4.0,5.0,,,4.0,6.0,7.0,6.0,5.0,13.0,12.0,13.0,11.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2.0
74,,,,,,,,,,,,,,,,,,,1.0,,2.0,3.0,,,3.0,2.0,6.0,6.0,8.0,13.0,13.0,13.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
75,,,,,,,,,,,,,,,,,,,3.0,,4.0,4.0,,,5.0,8.0,6.0,7.0,7.0,13.0,13.0,13.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
76,,,,,,,,,,,,,,,,,,,2.0,,2.0,3.0,,,4.0,6.0,8.0,9.0,7.0,13.0,13.0,13.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
77,,,,,,,,,,,,,,,,,,,3.0,,5.0,5.0,,,2.0,10.0,9.0,7.0,8.0,13.0,13.0,13.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
79,,,,,,,,,,,,,,,,,,,3.0,,4.0,4.0,,,3.0,8.0,8.0,7.0,7.0,13.0,13.0,13.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
81,,,,,,,,,,,,,,,,,,,2.0,,4.0,4.0,,,2.0,7.0,7.0,6.0,5.0,13.0,13.0,13.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
82,,,,,,,,,,,,,,,,,,,2.0,,1.0,2.0,,,1.0,3.0,4.0,2.0,3.0,13.0,13.0,13.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
87,,,,,,,,,,,,,,,,,,,3.0,,4.0,5.0,,,3.0,7.0,7.0,8.0,9.0,14.0,12.0,13.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
88,,,,,,,,,,,,,,,,,,,2.0,,3.0,3.0,,,2.0,9.0,3.0,4.0,7.0,14.0,12.0,13.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
89,,,,,,,,,,,,,,,,,,,3.0,,4.0,4.0,,,3.0,9.0,7.0,8.0,5.0,14.0,12.0,13.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
90,,,,,,,,,,,,,,,,,,,3.0,,4.0,4.0,,,3.0,7.0,7.0,7.0,7.0,14.0,12.0,13.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
91,,,,,,,,,,,,,,,,,,,1.0,,2.0,2.0,,,4.0,7.0,7.0,5.0,7.0,14.0,12.0,13.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
92,,,,,,,,,,,,,,,,,,,1.0,,1.0,3.0,,,5.0,9.0,9.0,9.0,8.0,14.0,13.0,13.0,12.0,12.0,12.0,11.5,12.5,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.0
